Name,Position,Score
LeBron James,POINT GUARD,3397.70885
James Harden,SHOOTING GUARD,3273.1813
Damian Lillard,POINT GUARD,3192.67135
Giannis Antetokounmpo,POWER FORWARD,3076.5556500000002
Nikola Jokić,CENTER,3053.99525
Luka Dončić,POINT GUARD,3045.33425
CJ McCollum,SHOOTING GUARD,2730.69205
Trae Young,POINT GUARD,2708.25475
Devin Booker,SHOOTING GUARD,2689.2309
Tobias Harris,POWER FORWARD,2579.6228
Donovan Mitchell,SHOOTING GUARD,2530.1229
Nikola Vučević,CENTER,2527.51245
Chris Paul,POINT GUARD,2522.2955
Jayson Tatum,POWER FORWARD,2471.42335
Bradley Beal,SHOOTING GUARD,2460.82895
Russell Westbrook,POINT GUARD,2444.2418
Bam Adebayo,POWER FORWARD,2425.9999
Domantas Sabonis,POWER FORWARD,2410.1493
DeMar DeRozan,SMALL FORWARD,2394.17515
Kawhi Leonard,SMALL FORWARD,2359.67445
Devonte' Graham,POINT GUARD,2347.7968499999997
Anthony Davis,POWER FORWARD,2342.9804999999997
Buddy Hield,SHOOTING GUARD,2336.5033000000003
Jrue Holiday,SHOOTING GUARD,2302.3618500000002
Khris Middleton,SMALL FORWARD,2269.47095
Ricky Rubio,POINT GUARD,2253.60675
Brandon Ingram,POWER FORWARD,2248.14935
Ja Morant,POINT GUARD,2247.8478
Zach LaVine,SHOOTING GUARD,2231.4634
Pascal Siakam,POWER FORWARD,2218.3777
Spencer Dinwiddie,POINT GUARD,2210.65205
Shai Gilgeous-Alexander,SHOOTING GUARD,2203.4784
Kyle Lowry,POINT GUARD,2187.4745000000003
Jonas Valančiūnas,CENTER,2176.3065500000002
Hassan Whiteside,CENTER,2125.5922
Julius Randle,POWER FORWARD,2108.1769
Lonzo Ball,POINT GUARD,2103.22585
Ben Simmons,POINT GUARD,2087.6601
Al Horford,CENTER,2085.5968000000003
Rudy Gobert,CENTER,2084.44495
Terry Rozier,POINT GUARD,2063.86765
Kristaps Porziņģis,CENTER,2020.0475500000002
Nemanja Bjelica,POWER FORWARD,2008.3301000000001
Kemba Walker,POINT GUARD,2003.03375
T.J. Warren,SMALL FORWARD,1998.3505
Evan Fournier,SMALL FORWARD,1983.30975
Jimmy Butler,SMALL FORWARD,1976.81925
Jamal Murray,POINT GUARD,1975.7629500000003
Fred VanVleet,SHOOTING GUARD,1962.83765
Tim Hardaway Jr.,SHOOTING GUARD,1961.97905
Aaron Gordon,POWER FORWARD,1951.8808
Kevin Love,POWER FORWARD,1935.6349500000001
Duncan Robinson,SHOOTING GUARD,1933.0442000000003
Dillon Brooks,SHOOTING GUARD,1931.1504999999997
Joe Harris,SMALL FORWARD,1925.7253
Collin Sexton,POINT GUARD,1918.623
Malcolm Brogdon,POINT GUARD,1915.66705
Harrison Barnes,POWER FORWARD,1901.7037
Markelle Fultz,POINT GUARD,1899.15585
Kendrick Nunn,POINT GUARD,1897.7017
Joe Ingles,POWER FORWARD,1894.2597500000002
Danilo Gallinari,POWER FORWARD,1886.5056
Will Barton,SMALL FORWARD,1870.3224500000001
Eric Bledsoe,POINT GUARD,1853.5135500000001
Jaylen Brown,SHOOTING GUARD,1836.9241499999998
Bojan Bogdanović,SMALL FORWARD,1830.7501499999998
Lou Williams,POINT GUARD,1826.2973000000002
Dennis Schröder,SHOOTING GUARD,1818.19375
Joel Embiid,CENTER,1802.2245000000003
De'Aaron Fox,POINT GUARD,1799.7078999999999
Gordon Hayward,SMALL FORWARD,1789.16475
Jarrett Allen,CENTER,1777.6382
LaMarcus Aldridge,CENTER,1756.21855
Andre Drummond,CENTER,1750.2975000000001
Dejounte Murray,POINT GUARD,1745.4562
Ish Smith,POINT GUARD,1735.78045
Tomáš Satoranský,SHOOTING GUARD,1719.83165
Marcus Smart,SHOOTING GUARD,1719.3809
Bogdan Bogdanović,SHOOTING GUARD,1712.26825
Paul George,SHOOTING GUARD,1708.61945
Kelly Oubre Jr.,SMALL FORWARD,1695.028
Steven Adams,CENTER,1662.5402
Dorian Finney-Smith,POWER FORWARD,1655.8297499999999
Miles Bridges,SMALL FORWARD,1653.1709999999998
Montrezl Harrell,CENTER,1615.28035
OG Anunoby,SMALL FORWARD,1614.805
Taurean Prince,POWER FORWARD,1608.77485
Goran Dragić,POINT GUARD,1602.02365
Brook Lopez,CENTER,1598.42255
P.J. Tucker,POWER FORWARD,1594.80295
Jaren Jackson Jr.,CENTER,1588.22465
Kevin Huerter,SHOOTING GUARD,1574.5268
Carmelo Anthony,POWER FORWARD,1562.15125
Karl-Anthony Towns,CENTER,1559.4921
Tristan Thompson,POWER FORWARD,1556.2669999999998
Royce O'Neale,SMALL FORWARD,1553.6889
Cedi Osman,SMALL FORWARD,1551.1126
Troy Brown Jr.,SMALL FORWARD,1550.4812
Dario Šarić,POWER FORWARD,1532.0896
Terrence Ross,SHOOTING GUARD,1521.1324
Ivica Zubac,CENTER,1507.65755
Daniel Theis,CENTER,1499.8215500000001
Myles Turner,CENTER,1495.1483
Derrick White,SHOOTING GUARD,1486.30965
J.J. Redick,SHOOTING GUARD,1484.8472
De'Andre Hunter,SMALL FORWARD,1484.18605
Serge Ibaka,CENTER,1483.83415
John Collins,POWER FORWARD,1481.33295
Andrew Wiggins,SMALL FORWARD,1476.67175
Coby White,POINT GUARD,1474.9953
Maxi Kleber,POWER FORWARD,1473.82025
Derrick Rose,POINT GUARD,1470.12275
Monte Morris,POINT GUARD,1469.97225
P.J. Washington,POWER FORWARD,1456.2573499999999
Josh Hart,SMALL FORWARD,1452.7681499999999
Dāvis Bertāns,POWER FORWARD,1439.9864
Danuel House,SMALL FORWARD,1420.2236
Garrett Temple,SHOOTING GUARD,1420.05065
Jerami Grant,POWER FORWARD,1417.01455
Seth Curry,SHOOTING GUARD,1416.38215
Darius Garland,SHOOTING GUARD,1414.8849
Bryn Forbes,SHOOTING GUARD,1404.4335
Aaron Holiday,POINT GUARD,1390.71105
RJ Barrett,SHOOTING GUARD,1388.89895
Mikal Bridges,SMALL FORWARD,1386.396
Caris LeVert,SHOOTING GUARD,1384.8457
T.J. McConnell,POINT GUARD,1373.777
Donte DiVincenzo,SHOOTING GUARD,1370.14285
Josh Richardson,SHOOTING GUARD,1367.34165
Delon Wright,POINT GUARD,1355.3977
Danny Green,SHOOTING GUARD,1347.7626
Lauri Markkanen,POWER FORWARD,1344.078
Elfrid Payton,POINT GUARD,1342.7385
Eric Paschall,POWER FORWARD,1336.46855
Rudy Gay,POWER FORWARD,1334.70765
D'Angelo Russell,POINT GUARD,1334.5879
Larry Nance Jr.,POWER FORWARD,1324.9204
Bruce Brown,POINT GUARD,1324.8409
Mike Conley,POINT GUARD,1324.76185
Ben McLemore,SMALL FORWARD,1323.0261
Thaddeus Young,POWER FORWARD,1305.33105
Cory Joseph,POINT GUARD,1302.61585
Derrick Favors,CENTER,1292.3310000000001
Cody Zeller,CENTER,1289.6238
Norman Powell,SHOOTING GUARD,1287.6612
Bobby Portis,POWER FORWARD,1285.6515
Justin Holiday,SMALL FORWARD,1284.94425
Patty Mills,POINT GUARD,1283.8746
Marcus Morris,SMALL FORWARD,1282.0491
Tyus Jones,POINT GUARD,1281.9666
Deandre Ayton,CENTER,1276.9184
Patrick Beverley,POINT GUARD,1276.463
Christian Wood,POWER FORWARD,1275.51795
Tyler Herro,SHOOTING GUARD,1275.0225
Doug McDermott,POWER FORWARD,1260.351
Alec Burks,SMALL FORWARD,1257.7676000000001
Furkan Korkmaz,SHOOTING GUARD,1252.61895
Clint Capela,CENTER,1250.9213
Langston Galloway,SHOOTING GUARD,1246.8992
Damion Lee,SHOOTING GUARD,1245.0124
Brandon Clarke,POWER FORWARD,1242.98315
Kyle Kuzma,POWER FORWARD,1239.1765500000001
Wesley Matthews,SHOOTING GUARD,1237.57735
Rui Hachimura,POWER FORWARD,1231.07175
Glenn Robinson III,SMALL FORWARD,1229.6937
Trey Lyles,POWER FORWARD,1222.95285
Thomas Bryant,CENTER,1217.29245
D.J. Augustin,POINT GUARD,1216.2577
Tony Snell,SMALL FORWARD,1215.5799000000002
Gary Harris,SHOOTING GUARD,1214.33095
DeAndre Jordan,CENTER,1212.1991
Robert Covington,POWER FORWARD,1210.6736
Kentavious Caldwell-Pope,SHOOTING GUARD,1208.3692
Kelly Olynyk,CENTER,1202.38605
Draymond Green,POWER FORWARD,1198.58445
JaVale McGee,CENTER,1179.4276
Jarrett Culver,SHOOTING GUARD,1178.90335
George Hill,POINT GUARD,1175.93795
Paul Millsap,POWER FORWARD,1168.53955
Mitchell Robinson,CENTER,1163.7163
Jae Crowder,SMALL FORWARD,1159.59535
Austin Rivers,SHOOTING GUARD,1154.1071
Terence Davis,SHOOTING GUARD,1146.8344
Kyle Anderson,SMALL FORWARD,1145.0417
Marquese Chriss,POWER FORWARD,1136.8652
Jeremy Lamb,SHOOTING GUARD,1115.8123500000002
Jakob Poeltl,CENTER,1104.2056
Cam Reddish,SMALL FORWARD,1091.46
Marc Gasol,CENTER,1081.66255
Dwight Howard,CENTER,1077.1548
JaMychal Green,POWER FORWARD,1074.3188
Jalen Brunson,POINT GUARD,1059.94265
Richaun Holmes,CENTER,1052.76405
Anfernee Simons,SHOOTING GUARD,1044.3901
Enes Kanter,CENTER,1043.68495
Cameron Johnson,POWER FORWARD,1041.0943
De'Anthony Melton,POINT GUARD,1029.69005
Kris Dunn,POINT GUARD,1028.0205
Sviatoslav Mykhailiuk,SMALL FORWARD,1023.0138999999999
Gary Trent Jr.,SMALL FORWARD,1021.5943500000001
Wendell Carter Jr.,CENTER,1021.5295000000001
Landry Shamet,SHOOTING GUARD,1020.479
Mason Plumlee,CENTER,1020.14065
Mike Scott,POWER FORWARD,1018.4628499999999
Josh Okogie,SHOOTING GUARD,1012.2526500000001
Pat Connaughton,SHOOTING GUARD,1008.3732500000001
Taj Gibson,CENTER,988.8755000000001
Brad Wanamaker,POINT GUARD,988.0488500000001
Derrick Jones Jr.,SMALL FORWARD,987.806
Aron Baynes,CENTER,979.52405
Michael Porter Jr.,SMALL FORWARD,971.46585
Jordan Clarkson,SHOOTING GUARD,967.68345
Rajon Rondo,POINT GUARD,962.7096999999999
Malik Monk,SHOOTING GUARD,957.2314999999999
Isaiah Thomas,POINT GUARD,954.52655
Ersan İlyasova,POWER FORWARD,953.29445
Jordan Poole,SHOOTING GUARD,953.0127
Meyers Leonard,CENTER,949.42635
Frank Ntilikina,POINT GUARD,940.2148500000001
Rondae Hollis-Jefferson,POWER FORWARD,911.61165
Isaac Bonga,SMALL FORWARD,908.8154
Avery Bradley,SHOOTING GUARD,907.5518500000001
E'Twaun Moore,SHOOTING GUARD,905.2655
Kyrie Irving,POINT GUARD,898.56475
Nicolò Melli,CENTER,882.4577999999999
Nerlens Noel,CENTER,879.54055
Bismack Biyombo,CENTER,878.6335
Jaxson Hayes,CENTER,870.66945
Jeff Teague,POINT GUARD,866.8739
Markieff Morris,POWER FORWARD,866.3036500000001
Luke Kennard,SHOOTING GUARD,862.79945
Kevin Knox,SMALL FORWARD,858.9535000000001
Kevin Porter Jr.,SMALL FORWARD,849.68175
Willie Cauley-Stein,CENTER,843.66365
Shabazz Napier,POINT GUARD,842.87695
Mo Bamba,CENTER,842.7321000000001
Torrey Craig,SMALL FORWARD,841.2926500000001
Chris Boucher,CENTER,834.81435
Dwight Powell,CENTER,833.70385
Georges Niang,POWER FORWARD,829.78945
Gorgui Dieng,CENTER,827.9781499999999
Jabari Parker,POWER FORWARD,824.51325
Jonathan Isaac,POWER FORWARD,823.0126
Justin Jackson,POWER FORWARD,814.2098
Darius Bazley,POWER FORWARD,813.27485
Lonnie Walker,SHOOTING GUARD,806.78535
Alex Caruso,POINT GUARD,802.91125
Kyle Korver,SMALL FORWARD,802.596
Eric Gordon,SMALL FORWARD,796.2705
Shake Milton,SHOOTING GUARD,790.28085
Frank Kaminsky,CENTER,778.67725
Maurice Harkless,POWER FORWARD,763.0442
Ky Bowman,POINT GUARD,762.8996999999999
Marco Belinelli,SHOOTING GUARD,762.2066
Matisse Thybulle,SHOOTING GUARD,757.42695
Patrick Patterson,POWER FORWARD,756.544
Emmanuel Mudiay,POINT GUARD,749.78715
Jevon Carter,POINT GUARD,742.17315
Damian Jones,CENTER,727.9306
Zion Williamson,POWER FORWARD,722.2558
Kent Bazemore,SMALL FORWARD,722.23875
Solomon Hill,POWER FORWARD,721.65745
Omari Spellman,CENTER,717.05755
Robin Lopez,CENTER,716.1727000000001
Ryan Arcidiacono,POINT GUARD,714.50255
Alex Len,CENTER,708.5095
Tony Bradley,CENTER,705.62405
Moritz Wagner,CENTER,704.3469
Harry Giles,CENTER,698.394
Wesley Iwundu,SMALL FORWARD,683.7272
Vince Carter,POWER FORWARD,682.7135000000001
Ian Mahinmi,CENTER,679.09225
Michael Carter-Williams,SHOOTING GUARD,678.3317499999999
Matthew Dellavedova,POINT GUARD,677.18815
Damyean Dotson,SHOOTING GUARD,676.12635
Semi Ojeleye,POWER FORWARD,675.2231
Grant Williams,POWER FORWARD,674.16025
Terrance Ferguson,SMALL FORWARD,665.70905
Frank Jackson,POINT GUARD,664.1205
Sterling Brown,SMALL FORWARD,649.6843
Jordan McRae,SHOOTING GUARD,648.90115
Bruno Fernando,CENTER,646.1071
Cody Martin,SMALL FORWARD,641.0352499999999
Jordan Clarkson,SHOOTING GUARD,636.02905
Khem Birch,CENTER,635.3433
Thon Maker,CENTER,630.2491
Timothé Luwawu-Cabarrot,SMALL FORWARD,629.64495
Abdel Nader,SMALL FORWARD,628.71955
Elie Okobo,POINT GUARD,623.4608
Mario Hezonja,POWER FORWARD,616.93625
Raul Neto,POINT GUARD,608.4083499999999
Robert Covington,CENTER,606.2715499999999
James Ennis,SMALL FORWARD,603.5732
Grayson Allen,SHOOTING GUARD,595.0704499999999
Nickeil Alexander-Walker,SHOOTING GUARD,594.80865
Hamidou Diallo,SMALL FORWARD,593.69955
Kenrich Williams,POWER FORWARD,590.78645
DeAndre' Bembry,SHOOTING GUARD,587.62
Malik Beasley,SHOOTING GUARD,585.2755500000001
Boban Marjanović,CENTER,582.5256
Jordan McLaughlin,POINT GUARD,574.34935
Mike Muscala,CENTER,571.21845
Rodney McGruder,SHOOTING GUARD,558.83385
Marvin Williams,POWER FORWARD,556.02965
Rodions Kurucs,POWER FORWARD,549.08775
Naz Reid,CENTER,546.5352499999999
J.J. Barea,POINT GUARD,546.1856
Luguentz Dort,SMALL FORWARD,527.3503
Patrick McCaw,SMALL FORWARD,525.155
Denzel Valentine,SMALL FORWARD,524.22555
Reggie Bullock,SHOOTING GUARD,521.3801
Jae Crowder,POWER FORWARD,513.95345
Trevor Ariza,SMALL FORWARD,511.60715000000005
Sekou Doumbouya,POWER FORWARD,507.9587
Luke Kornet,CENTER,504.88194999999996
Wilson Chandler,POWER FORWARD,501.27655000000004
Shaquille Harrison,SHOOTING GUARD,500.95795
Keita Bates-Diop,POWER FORWARD,500.08674999999994
Dwayne Bacon,SHOOTING GUARD,498.28594999999996
Yogi Ferrell,POINT GUARD,495.4864
Malik Beasley,SHOOTING GUARD,491.66454999999996
Trevor Ariza,SMALL FORWARD,487.57214999999997
Rodney Hood,SMALL FORWARD,476.62625
Skal Labissière,CENTER,472.62940000000003
Blake Griffin,POWER FORWARD,470.1088
Quinn Cook,POINT GUARD,468.63045
Victor Oladipo,SHOOTING GUARD,467.1453
Wayne Ellington,SHOOTING GUARD,457.31545
Jahlil Okafor,CENTER,454.87210000000005
Treveon Graham,SMALL FORWARD,454.35235
Dennis Smith Jr.,POINT GUARD,453.9249500000001
Cheick Diallo,CENTER,452.4344
D'Angelo Russell,POINT GUARD,450.76765
Nassir Little,POWER FORWARD,448.00025
Matt Thomas,SHOOTING GUARD,444.7975
Kent Bazemore,SMALL FORWARD,440.04165
Daniel Gafford,CENTER,439.65430000000003
Brandon Goodwin,POINT GUARD,431.97535
Reggie Jackson,POINT GUARD,430.8896
Goga Bitadze,CENTER,428.90115000000003
Jeff Teague,POINT GUARD,426.0956
Chandler Hutchison,SMALL FORWARD,413.86105
Dewayne Dedmon,CENTER,410.50385
Kelan Martin,SMALL FORWARD,406.7853
Marcus Morris,POWER FORWARD,406.08615000000003
Anthony Tolliver,POWER FORWARD,405.58574999999996
Marko Guduric,SHOOTING GUARD,404.4607
Gary Payton II,SMALL FORWARD,403.04864999999995
Javonte Green,SHOOTING GUARD,401.2382
Shabazz Napier,POINT GUARD,399.52864999999997
Alfonzo McKinnie,SMALL FORWARD,395.13464999999997
Džanan Musa,SMALL FORWARD,394.3992
John Henson,CENTER,393.16695
Tyler Johnson,POINT GUARD,391.65405
Jeff Green,POWER FORWARD,390.51115
Willy Hernangómez,CENTER,390.4538
Jerome Robinson,SHOOTING GUARD,389.0808
Troy Daniels,SHOOTING GUARD,388.91135
JaKarr Sampson,POWER FORWARD,385.55075
PJ Dozier,SHOOTING GUARD,384.56975
Alec Burks,SHOOTING GUARD,383.3947
Andrew Wiggins,SMALL FORWARD,383.1271
Juan Hernangómez,POWER FORWARD,383.0938
Kyle O'Quinn,CENTER,375.2822
Jeff Green,CENTER,372.7891
Edmond Sumner,SHOOTING GUARD,370.77455
Robert Williams,CENTER,366.7514
Jerome Robinson,SHOOTING GUARD,365.70615
D.J. Wilson,POWER FORWARD,363.22875
James Ennis,SHOOTING GUARD,362.9933
Terance Mann,SMALL FORWARD,359.74225
Allen Crabbe,SHOOTING GUARD,354.9791
Tim Frazier,POINT GUARD,354.6882
Nicolas Batum,SMALL FORWARD,354.31315
Thabo Sefolosha,POWER FORWARD,346.89435
Trey Burke,POINT GUARD,346.66225
Reggie Jackson,SHOOTING GUARD,345.41435
Chris Silva,POWER FORWARD,343.86255
Josh Jackson,SMALL FORWARD,339.39235
Chris Clemons,SHOOTING GUARD,337.4574
Jake Layman,SMALL FORWARD,331.92719999999997
Theo Pinson,SHOOTING GUARD,324.8535
Noah Vonleh,CENTER,324.38025
Otto Porter,SMALL FORWARD,322.7375
James Johnson,CENTER,319.9744
Jared Dudley,POWER FORWARD,319.0579
Juan Hernangómez,POWER FORWARD,317.1721
Carsen Edwards,SHOOTING GUARD,313.3422
Marvin Bagley III,CENTER,308.3306
Anžejs Pasečņiks,CENTER,305.81755
Andre Iguodala,SMALL FORWARD,301.77535
Ty Jerome,SHOOTING GUARD,300.19124999999997
Chris Chiozza,POINT GUARD,296.06155
Deonte Burton,SMALL FORWARD,281.26980000000003
Admiral Schofield,POWER FORWARD,281.1551
Dante Exum,SHOOTING GUARD,278.82959999999997
Justise Winslow,SHOOTING GUARD,278.622
Jusuf Nurkić,CENTER,274.30335
Isaiah Hartenstein,CENTER,262.5787
Allonzo Trier,SHOOTING GUARD,261.25600000000003
Courtney Lee,SHOOTING GUARD,260.22645
Gary Clark,SMALL FORWARD,260.20855
Jacob Evans,SHOOTING GUARD,259.83195
Gorgui Dieng,CENTER,254.11915
Keldon Johnson,SMALL FORWARD,253.10555
Justin James,SMALL FORWARD,251.98384999999996
T.J. Leaf,POWER FORWARD,246.16755
Drew Eubanks,CENTER,241.6941
Ed Davis,CENTER,239.35944999999998
Cristiano Felício,CENTER,238.12355000000002
Andre Drummond,CENTER,236.52864999999997
James Johnson,POWER FORWARD,232.70735000000002
Caleb Martin,SMALL FORWARD,230.32475
Al-Farouq Aminu,POWER FORWARD,229.68475
Marvin Williams,POWER FORWARD,226.0083
Jordan Bell,CENTER,223.70349999999996
Zach Collins,POWER FORWARD,221.3469
Glenn Robinson III,SMALL FORWARD,220.2799
Romeo Langford,SHOOTING GUARD,218.7167
Kevon Looney,CENTER,218.67015
Dewayne Dedmon,CENTER,216.89815
Maurice Harkless,SMALL FORWARD,210.61180000000002
Ante Žižić,CENTER,210.36984999999999
Caleb Swanigan,POWER FORWARD,208.34525000000002
David Nwaba,SHOOTING GUARD,208.19635
Alex Len,CENTER,208.172
Juan Toscano-Anderson,SHOOTING GUARD,207.31645
Brandon Knight,POINT GUARD,206.6088
Treveon Graham,SMALL FORWARD,206.1889
Jalen McDaniels,SMALL FORWARD,205.81369999999998
Gary Clark,POWER FORWARD,199.3932
Brandon Knight,SHOOTING GUARD,195.21155000000002
John Konchar,SHOOTING GUARD,195.08065
Ryan Broekhoff,SMALL FORWARD,194.2534
Tyler Johnson,SHOOTING GUARD,193.4376
Trey Burke,POINT GUARD,189.14265
Tyson Chandler,CENTER,187.01585
Bruno Caboclo,CENTER,183.74705
Stephen Curry,POINT GUARD,183.57285000000002
Stanley Johnson,POWER FORWARD,183.1227
Dragan Bender,POWER FORWARD,182.51170000000002
Willie Cauley-Stein,CENTER,180.6092
Cameron Payne,SHOOTING GUARD,180.13060000000002
Markieff Morris,POWER FORWARD,179.4358
Norvel Pelle,CENTER,179.2513
Derrick Walton,POINT GUARD,177.97629999999998
Johnathan Williams,POWER FORWARD,174.5983
Evan Turner,SHOOTING GUARD,173.3912
Garrison Mathews,SHOOTING GUARD,172.59455
John Henson,CENTER,166.8385
Nicolas Claxton,CENTER,162.50885
Anthony Tolliver,POWER FORWARD,161.5101
Malcolm Miller,SMALL FORWARD,159.4069
Vincent Poirier,CENTER,148.06124999999997
Thanasis Antetokounmpo,SMALL FORWARD,146.57479999999998
Mychal Mulder,SMALL FORWARD,145.97165
Amir Coffey,SHOOTING GUARD,145.52465
Frank Mason III,POINT GUARD,142.4065
Iman Shumpert,SMALL FORWARD,138.69515
Chimezie Metu,CENTER,137.87539999999998
Jaylen Nowell,SHOOTING GUARD,136.75854999999999
Alize Johnson,POWER FORWARD,134.92045000000002
Wenyen Gabriel,POWER FORWARD,133.5003
Juwan Morgan,POWER FORWARD,130.2674
Michael Kidd-Gilchrist,POWER FORWARD,125.71605
Jeremiah Martin,POINT GUARD,125.27705
Rayjon Tucker,SHOOTING GUARD,123.0292
Alen Smailagić,CENTER,122.09550000000002
C.J. Miles,SMALL FORWARD,121.2886
Dion Waiters,SHOOTING GUARD,120.99090000000001
DaQuan Jeffries,SHOOTING GUARD,119.29929999999999
Chris Chiozza,POINT GUARD,119.18485000000001
Yuta Watanabe,SMALL FORWARD,118.024
Oshae Brissett,SMALL FORWARD,117.53289999999998
Kadeem Allen,POINT GUARD,115.10059999999999
Melvin Frazier,SHOOTING GUARD,111.15295
DeMarre Carroll,CENTER,110.2839
DeMarre Carroll,SMALL FORWARD,104.79185000000001
Jaylen Hoard,POWER FORWARD,103.5152
Tyrone Wallace,SHOOTING GUARD,102.93945
Solomon Hill,POWER FORWARD,100.75855
Jabari Parker,POWER FORWARD,99.2419
Justin Anderson,SHOOTING GUARD,95.9976
Mfiondu Kabengele,CENTER,94.5657
Amile Jefferson,POWER FORWARD,91.0436
Miye Oni,SMALL FORWARD,90.04560000000001
Tremont Waters,POINT GUARD,88.47905
Adam Mokoka,SMALL FORWARD,84.6919
Jarrell Brantley,POWER FORWARD,83.0058
Johnathan Motley,POWER FORWARD,80.4837
Dragan Bender,CENTER,78.8341
Devon Hall,POINT GUARD,77.51490000000001
Dean Wade,POWER FORWARD,76.79220000000001
Andre Roberson,SMALL FORWARD,75.99175
Allen Crabbe,SMALL FORWARD,74.6208
Kevin Hervey,POWER FORWARD,73.27074999999999
Paul Watson,SMALL FORWARD,72.84875
Lance Thomas,POWER FORWARD,71.54925
Michael Kidd-Gilchrist,POWER FORWARD,71.37475
Gabe Vincent,POINT GUARD,71.26485
Louis King,SMALL FORWARD,71.2024
Bol Bol,POWER FORWARD,70.31085
Vlatko Čančar,POWER FORWARD,67.39535000000001
Jordan McRae,SHOOTING GUARD,67.2373
Michael Frazier,SHOOTING GUARD,67.1992
Keita Bates-Diop,SMALL FORWARD,66.19355
Donta Hall,CENTER,66.18545
Talen Horton-Tucker,SHOOTING GUARD,65.62174999999999
Quinndary Weatherspoon,SHOOTING GUARD,65.2868
B.J. Johnson,SMALL FORWARD,64.9356
Dante Exum,SHOOTING GUARD,64.50515
Jerian Grant,SHOOTING GUARD,61.37745000000001
Jordan Bone,POINT GUARD,60.81
Tyler Cook,POWER FORWARD,58.4826
Bruno Caboclo,CENTER,58.1559
Dion Waiters,SHOOTING GUARD,57.2815
Troy Daniels,SHOOTING GUARD,57.1532
Nigel Williams-Goss,POINT GUARD,57.15075
Justin Robinson,POINT GUARD,56.8471
Tacko Fall,CENTER,55.882549999999995
Wenyen Gabriel,POWER FORWARD,54.6422
Vic Law,POWER FORWARD,52.31815
Charlie Brown,SHOOTING GUARD,51.143600000000006
Ignas Brazdeikis,SMALL FORWARD,51.04755
Naz Mitrou-Long,SHOOTING GUARD,49.000600000000006
Jeremy Pargo,POINT GUARD,48.70285
Anthony Tolliver,POWER FORWARD,47.512600000000006
Luka Šamanić,POWER FORWARD,47.3125
Antonius Cleveland,SHOOTING GUARD,47.227
Moses Brown,CENTER,46.71035
Khyri Thomas,SHOOTING GUARD,45.92765
Dewan Hernandez,CENTER,45.821600000000004
Justin Wright-Foreman,POINT GUARD,44.026849999999996
Josh Magette,POINT GUARD,43.073899999999995
Joakim Noah,CENTER,42.760400000000004
Udonis Haslem,CENTER,42.6285
Noah Vonleh,CENTER,42.1869
Chandler Parsons,POWER FORWARD,41.15945
J.R. Smith,SHOOTING GUARD,38.1336
Jarred Vanderbilt,POWER FORWARD,36.1907
Jordan McRae,SHOOTING GUARD,34.089
Brian Bowen,SMALL FORWARD,32.995000000000005
Jarrod Uthoff,POWER FORWARD,32.774100000000004
Zylan Cheatham,POWER FORWARD,32.11335
Sindarius Thornwell,SMALL FORWARD,30.88635
Justin Patton,CENTER,30.8375
Donta Hall,POWER FORWARD,30.687600000000003
Zhaire Smith,SMALL FORWARD,29.76065
Corey Brewer,POWER FORWARD,28.283500000000004
Josh Reaves,SMALL FORWARD,27.68025
KZ Okpala,POWER FORWARD,27.02975
Zach Norvell,SHOOTING GUARD,26.90685
Kostas Antetokounmpo,POWER FORWARD,26.7051
Henry Ellenson,CENTER,26.192149999999998
Marial Shayok,SHOOTING GUARD,26.189999999999998
Jalen Lecque,SHOOTING GUARD,25.618000000000002
Shamorie Ponds,POINT GUARD,25.538249999999998
Caleb Swanigan,CENTER,25.310600000000008
Derrick Walton,POINT GUARD,22.545
Ryan Anderson,CENTER,22.51785
Jonah Bolden,CENTER,22.3219
Chasson Randle,POINT GUARD,21.90385
Matt Mooney,SHOOTING GUARD,19.7925
Dusty Hannahs,SHOOTING GUARD,19.46535
Jordan Bell,CENTER,17.76675
Devontae Cacok,CENTER,17.634999999999998
Kyle Guy,SHOOTING GUARD,16.4
Jarrod Uthoff,POWER FORWARD,15.492700000000001
Eric Mika,CENTER,15.36365
Jamal Crawford,SHOOTING GUARD,15.09125
Tariq Owens,POWER FORWARD,14.872
Tyler Zeller,CENTER,14.747499999999999
Paul Watson,SMALL FORWARD,14.535
Daryl Macon,POINT GUARD,14.165
Stanton Kidd,SHOOTING GUARD,13.700000000000003
Luc Mbah a Moute,POWER FORWARD,13.63125
Jonah Bolden,CENTER,13.41075
Max Strus,SMALL FORWARD,11.606349999999999
Jared Harper,POINT GUARD,11.0925
Joe Chealey,POINT GUARD,10.636349999999998
Kyle Alexander,CENTER,9.8
Isaiah Roby,POWER FORWARD,9.61
Tyler Cook,SMALL FORWARD,9.0147
William Howard,POWER FORWARD,8.535
Jarred Vanderbilt,POWER FORWARD,7.706599999999999
Zach Norvell,SHOOTING GUARD,7.595
Marques Bolden,CENTER,6.93
Jacob Evans,SHOOTING GUARD,6.04
Josh Gray,POINT GUARD,4.484999999999999
J.P. Macura,SHOOTING GUARD,3.01
Malik Newman,SHOOTING GUARD,1.15735
